zone,plant_id,gen_id,unit_id,technology,operating_date,planned_retirement_date,capacity_mwh,capacity_mw,fixed_o_m_mw,fixed_o_m_mwh,variable_o_m_mwh,heat_rate_mmbtu_mwh,minimum_load_mw,capacity_factor
Santa Isabel,Pattern Santa Isabel LLC,,,Onshore Wind Turbine,Nov-12,,,75,,,,,,
Penuelas,EcoElectrica LP,,,Natural Gas Fired Combined Cycle,Sep-18,,,183,,,,,,
Penuelas,EcoElectrica LP,,,Natural Gas Fired Combined Cycle,Mar-00,,,397,,,,,,
Guayama,AES Ilumina LLC,,,Solar Photovoltaic,Nov-12,Nov-42,,17.5,,,,,,
Ponce,Coto Laurel Solar Farm,,,Solar Photovoltaic,Feb-20,,,10,,,,,,
Ponce,Martino,,,Solar Photovoltaic,Jan-11,,,3.6,,,,,,
Guayama,Pfizer Guayama,,,Solar Photovoltaic,Jan-16,,,2.7,,,,,,
Vega Baja,Pfizer Vega Baja,,,Solar Photovoltaic,Jan-16,,,3.1,,,,,,
Guayama,AES Puerto Rico,,,Conventional Steam Coal,Nov-01,,,227.2,,,,,,
Guayama,AES Puerto Rico,,,Conventional Steam Coal,Nov-01,,,227.2,,,,,,
Isabela,Oriana Energy Hybrid,,,Batteries,Dec-16,,,21.8,,,,,,
Isabela,Oriana Energy Hybrid,,,Solar Photovoltaic,Dec-16,,,45,,,,,,
San Juan,"GASNA 18P, LLC",,,Solar Photovoltaic,Apr-14,,,5,,,,,,
Fajardo,Fajardo MSWL,,,Landfill Gas,Oct-16,,,0.8,,,,,,
Fajardo,Fajardo MSWL,,,Landfill Gas,Oct-16,,,1.6,,,,,,
Fajardo,Fajardo MSWL,,,Landfill Gas,Oct-16,,,2.4,,,,,,
Canovanas,San Fermin Solar Farm Hybrid,,,Batteries,Dec-15,,,3.6,,,,,,
Canovanas,San Fermin Solar Farm Hybrid,,,Petroleum Liquids,Dec-15,,,4,,,,,,
Canovanas,San Fermin Solar Farm Hybrid,,,Solar Photovoltaic,Dec-15,,,20,,,,,,
Rio Grande,El Yunque Filtration Plant,,,Solar Photovoltaic,Nov-13,,,2,,,,,,
Arecibo,Arecibo Filtration Plant,,,Solar Photovoltaic,Jan-14,,,1,,,,,,
Canovanas,Canovanas Filtration Plant,,,Solar Photovoltaic,Feb-13,,,1,,,,,,
Toa Baja,Toa Baja MSWL,,,Landfill Gas,Nov-20,,,0.8,,,,,,
Toa Baja,Toa Baja MSWL,,,Landfill Gas,Nov-20,,,1.6,,,,,,
Toa Baja,Toa Baja MSWL,,,Landfill Gas,Nov-20,,,2.4,,,,,,
Naguabo,Punta Lima Wind Farm,,,Onshore Wind Turbine,Dec-12,,,23.4,,,,,,
Humacao,"Humacao Solar Project, LLC",,,Solar Photovoltaic,Dec-16,,,20,,,,,,
Salinas,Horizon Energy (PR) Hybrid,,,Batteries,Aug-15,,,5.1,,,,,,
Salinas,Horizon Energy (PR) Hybrid,,,Solar Photovoltaic,Aug-15,,,10,,,,,,
Juncos,Medtronic Solar,,,Solar Photovoltaic,Dec-19,,,4,,,,,,
Salinas,Aguirre Plant,,,Petroleum Liquids,May-75,,,424.9,,,,,,
Salinas,Aguirre Plant,,,Petroleum Liquids,Oct-75,,,424.9,,,,,,
Salinas,Aguirre Plant,,,Petroleum Liquids,Jul-77,,,92.3,,,,,,
Salinas,Aguirre Plant,,,Petroleum Liquids,Jul-77,,,92.3,,,,,,
Salinas,Aguirre Plant,,,Petroleum Liquids,Jul-77,,,48.1,,,,,,
Salinas,Aguirre Plant,,,Petroleum Liquids,Jul-97,,,48.1,,,,,,
Salinas,Aguirre Plant,,,Petroleum Liquids,Jul-97,,,48.1,,,,,,
Salinas,Aguirre Plant,,,Petroleum Liquids,Jul-77,,,48.1,,,,,,
Salinas,Aguirre Plant,,,Petroleum Liquids,Jul-77,,,377,,,,,,
Salinas,Aguirre Plant,,,Petroleum Liquids,May-77,,,48.1,,,,,,
Salinas,Aguirre Plant,,,Petroleum Liquids,May-77,,,48.1,,,,,,
Salinas,Aguirre Plant,,,Petroleum Liquids,May-77,,,48.1,,,,,,
Salinas,Aguirre Plant,,,Petroleum Liquids,May-77,,,48.1,,,,,,
Salinas,Aguirre Plant,,,Petroleum Liquids,May-77,,,192.4,,,,,,
Salinas,Aguirre Plant,,,Petroleum Liquids,Jul-72,,,21,,,,,,
Salinas,Aguirre Plant,,,Petroleum Liquids,Jul-72,,,21,,,,,,
Salinas,Aguirre Plant,,,Petroleum Liquids,Jul-72,,,42,,,,,,
,Costa Sur Plant,,,Petroleum Liquids,Mar-62,,,80.8,,,,,,
,Costa Sur Plant,,,Petroleum Liquids,Dec-63,,,78.1,,,,,,
,Costa Sur Plant,,,Natural Gas Steam Turbine,Sep-72,,,384,,,,,,
,Costa Sur Plant,,,Natural Gas Steam Turbine,Sep-73,,,381.6,,,,,,
,Costa Sur Plant,,,Petroleum Liquids,May-72,,,21,,,,,,
,Costa Sur Plant,,,Petroleum Liquids,May-72,,,21,,,,,,
,Central San Juan Plant,,,Petroleum Liquids,Feb-69,,,78.6,,,,,,
,Central San Juan Plant,,,Petroleum Liquids,May-65,Dec-25,,91.5,,,,,,
,Central San Juan Plant,,,Petroleum Liquids,Aug-66,Dec-25,,92.7,,,,,,
,Central San Juan Plant,,,Petroleum Liquids,Jun-68,,,91.7,,,,,,
,Central San Juan Plant,,,Petroleum Liquids,Oct-08,,,58.6,,,,,,
,Central San Juan Plant,,,Petroleum Liquids,Oct-08,,,58.6,,,,,,
,Central San Juan Plant,,,Petroleum Liquids,Oct-08,,,156.1,,,,,,
,Central San Juan Plant,,,Petroleum Liquids,Oct-08,,,156.1,,,,,,
,Central San Juan Plant,,,Petroleum Liquids,Oct-08,,,429.4,,,,,,
,Palo Seco Plant,,,Petroleum Liquids,Jun-60,,,78.3,,,,,,
,Palo Seco Plant,,,Petroleum Liquids,Dec-72,,,21,,,,,,
,Palo Seco Plant,,,Petroleum Liquids,Dec-72,,,21,,,,,,
,Palo Seco Plant,,,Petroleum Liquids,Dec-72,,,42,,,,,,
,Palo Seco Plant,,,Petroleum Liquids,Mar-61,,,78.8,,,,,,
,Palo Seco Plant,,,Petroleum Liquids,Dec-72,,,21,,,,,,
,Palo Seco Plant,,,Petroleum Liquids,Dec-72,,,21,,,,,,
,Palo Seco Plant,,,Petroleum Liquids,Dec-72,,,42,,,,,,
,Palo Seco Plant,,,Petroleum Liquids,Feb-70,,,196.3,,,,,,
,Palo Seco Plant,,,Petroleum Liquids,Feb-73,,,21,,,,,,
,Palo Seco Plant,,,Petroleum Liquids,Mar-73,,,21,,,,,,
,Palo Seco Plant,,,Petroleum Liquids,Jul-70,,,,,,,,,
Arecibo,Cambalache Plant,,,Petroleum Liquids,Apr-97,,,80.5,,,,,,
Arecibo,Cambalache Plant,,,Petroleum Liquids,May-97,,,80.5,,,,,,
Arecibo,Cambalache Plant,,,Petroleum Liquids,Jun-97,,,80.5,,,,,,
,Mayaguez Plant,,,Petroleum Liquids,Apr-09,,,55,,,,,,
,Mayaguez Plant,,,Petroleum Liquids,Apr-09,,,55,,,,,,
,Mayaguez Plant,,,Petroleum Liquids,Apr-09,,,55,,,,,,
,Mayaguez Plant,,,Petroleum Liquids,Apr-09,,,55,,,,,,
,Mayaguez Plant,,,Petroleum Liquids,Apr-09,,,220,,,,,,
,Jobos,,,Petroleum Liquids,Apr-73,,,21,,,,,,
,Jobos,,,Petroleum Liquids,Apr-73,,,21,,,,,,
,Jobos,,,Petroleum Liquids,Apr-73,,,42,,,,,,
,Caonillas,,,Conventional Hydroelectric,Jan-49,,,9,,,,,,
