time_index,region,load_mw,year
1244,East,342.759,2030
1245,East,347.9,2030
1246,East,355.424,2030
1247,East,371.279,2030
1248,East,370.927,2030
1249,East,366.621,2030
1250,East,356.981,2030
1251,East,338.386,2030
1252,East,319.614,2030
1253,East,305.666,2030
1254,East,294.414,2030
1255,East,290.673,2030
1256,East,290.158,2030
1257,East,300.277,2030
1258,East,299.854,2030
1259,East,304.024,2030
1260,East,326.437,2030
1261,East,345.163,2030
1262,East,352.88,2030
1263,East,361.681,2030
1264,East,362.135,2030
1265,East,364.313,2030
1266,East,362.357,2030
1267,East,359.45,2030
1268,East,356.355,2030
1269,East,362.302,2030
1270,East,364.265,2030
1271,East,375.237,2030
1272,East,372.022,2030
1273,East,371.809,2030
1274,East,361.302,2030
1275,East,344.137,2030
1276,East,315.561,2030
1277,East,303.438,2030
1278,East,293.842,2030
1279,East,286.601,2030
1280,East,284.966,2030
1281,East,295.626,2030
1282,East,295.892,2030
1283,East,302.523,2030
1284,East,324.015,2030
1285,East,339.274,2030
1286,East,350.824,2030
1287,East,356.437,2030
1288,East,359.343,2030
1289,East,360.467,2030
1290,East,361.142,2030
1291,East,359.07,2030
1292,East,356.695,2030
1293,East,358.801,2030
1294,East,363.751,2030
1295,East,386.773,2030
1296,East,388.665,2030
1297,East,388.831,2030
1298,East,379.066,2030
1299,East,358.643,2030
1300,East,338.672,2030
1301,East,323.801,2030
1302,East,311.806,2030
1303,East,298.936,2030
1304,East,296.589,2030
1305,East,305.078,2030
1306,East,303.645,2030
1307,East,311.12,2030
1308,East,333.718,2030
1309,East,349.79,2030
1310,East,357.486,2030
1311,East,350.049,2030
1312,East,351.951,2030
1313,East,351.476,2030
1314,East,350.889,2030
1315,East,349.139,2030
1316,East,342.588,2030
1317,East,346.988,2030
1318,East,351.495,2030
1319,East,361.069,2030
1320,East,352.961,2030
1321,East,347.873,2030
1322,East,340.811,2030
1323,East,328.967,2030
1324,East,312.355,2030
1325,East,296.373,2030
1326,East,286.684,2030
1327,East,270.656,2030
1328,East,266.588,2030
1329,East,267.099,2030
1330,East,257.781,2030
1331,East,265.479,2030
1332,East,281.345,2030
1333,East,297.923,2030
1334,East,303.691,2030
1335,East,309.968,2030
1336,East,311.572,2030
1337,East,308.895,2030
1338,East,304.562,2030
1339,East,303.62,2030
1340,East,302.474,2030
1341,East,315.147,2030
1342,East,327.871,2030
1343,East,327.666,2030
1344,East,323.611,2030
1345,East,320.053,2030
1346,East,313.832,2030
1347,East,305.943,2030
1348,East,292.698,2030
1349,East,280.106,2030
1350,East,269.69,2030
1351,East,263.476,2030
1352,East,259.109,2030
1353,East,257.369,2030
1354,East,242.029,2030
1355,East,245.827,2030
1356,East,257.794,2030
1357,East,265.778,2030
1358,East,269.952,2030
1359,East,274.397,2030
1360,East,279.569,2030
1361,East,278.636,2030
1362,East,277.207,2030
1363,East,276.818,2030
1364,East,277.311,2030
1365,East,297.102,2030
1366,East,312.787,2030
1367,East,350.851,2030
1368,East,351.619,2030
1369,East,355.618,2030
1370,East,350.104,2030
1371,East,334.975,2030
1372,East,319,2030
1373,East,306.541,2030
1374,East,295.074,2030
1375,East,289.688,2030
1376,East,288.33,2030
1377,East,297.695,2030
1378,East,300.227,2030
1379,East,306.197,2030
1380,East,329.228,2030
1381,East,342.651,2030
1382,East,355.256,2030
1383,East,368.027,2030
1384,East,367.842,2030
1385,East,371.559,2030
1386,East,373.581,2030
1387,East,367.759,2030
1388,East,362.508,2030
1389,East,366.398,2030
1390,East,369.71,2030
1391,East,386.164,2030
1392,East,383.98,2030
1393,East,380.767,2030
1394,East,371.481,2030
1395,East,352.072,2030
1396,East,334.342,2030
1397,East,319.165,2030
1398,East,308.123,2030
1399,East,297.668,2030
1400,East,295.553,2030
1401,East,305.511,2030
1402,East,307.843,2030
1403,East,311.255,2030
1404,East,330.648,2030
1405,East,347.787,2030
1406,East,359.725,2030
1407,East,360.287,2030
1408,East,362.594,2030
1409,East,364.967,2030
1410,East,364.521,2030
1411,East,359.981,2030
1412,East,357.242,2030
1413,East,361.941,2030
1414,East,365.719,2030
1415,East,385.37,2030
1416,East,382.945,2030
1417,East,378.533,2030
1418,East,370.561,2030
1419,East,351.281,2030
1420,East,355.432,2030
1421,East,339.712,2030
1422,East,327.927,2030
1423,East,320.277,2030
1424,East,319.352,2030
1425,East,329.49,2030
1426,East,333.183,2030
1427,East,337.345,2030
1428,East,364.707,2030
1429,East,380.635,2030
1430,East,391.821,2030
1431,East,400.253,2030
1432,East,403.133,2030
1433,East,405.768,2030
1434,East,406.004,2030
1435,East,403.98,2030
1436,East,395.29,2030
1437,East,394.338,2030
1438,East,396.461,2030
1439,East,413.926,2030
1440,East,412.408,2030
1441,East,412.874,2030
1442,East,400.263,2030
1443,East,381.404,2030
1444,East,348.803,2030
1445,East,333.928,2030
1446,East,322.322,2030
1447,East,309.521,2030
1448,East,307.943,2030
1449,East,315.668,2030
1450,East,317.905,2030
1451,East,323.71,2030
1452,East,347.782,2030
1453,East,364.887,2030
1454,East,377.131,2030
1455,East,385.767,2030
1456,East,388.234,2030
1457,East,390.248,2030
1458,East,388.94,2030
1459,East,387.623,2030
1460,East,384.066,2030
1461,East,385.132,2030
1462,East,388.552,2030
1463,East,398.331,2030
1464,East,399.004,2030
1465,East,400.535,2030
1466,East,393.142,2030
1467,East,370.497,2030
1468,East,351.027,2030
1469,East,336.329,2030
1470,East,324.519,2030
1471,East,318.191,2030
1472,East,315.536,2030
1473,East,323.61,2030
1474,East,324.513,2030
1475,East,328.821,2030
1476,East,354.266,2030
1477,East,371.23,2030
1478,East,382.264,2030
1479,East,393.801,2030
1480,East,394.758,2030
1481,East,393.494,2030
1482,East,392.603,2030
1483,East,388.406,2030
1484,East,382.688,2030
1485,East,381.738,2030
1486,East,384.371,2030
1487,East,387.322,2030
1488,East,381.897,2030
1489,East,376.856,2030
1490,East,369.324,2030
1491,East,361.158,2030
1492,East,345.297,2030
1493,East,330.518,2030
1494,East,320.48,2030
1495,East,315.625,2030
1496,East,310.132,2030
1497,East,311.255,2030
1498,East,304.074,2030
1499,East,309.734,2030
1500,East,323.239,2030
1501,East,334.585,2030
1502,East,340.135,2030
1503,East,336.599,2030
1504,East,335.748,2030
1505,East,328.797,2030
1506,East,322.736,2030
1507,East,322.222,2030
1508,East,323.901,2030
1509,East,334.894,2030
1510,East,342.385,2030
1511,East,338.327,2030
1512,East,334.415,2030
1513,East,327.046,2030
1514,East,321.203,2030
1515,East,310.147,2030
1516,East,296.521,2030
1517,East,282.163,2030
1518,East,271.945,2030
1519,East,274.924,2030
1520,East,272.068,2030
1521,East,271,2030
1522,East,260.695,2030
1523,East,266.58,2030
1524,East,279.648,2030
1525,East,292.034,2030
1526,East,300.253,2030
1527,East,297.777,2030
1528,East,301.884,2030
1529,East,300.526,2030
1530,East,299.25,2030
1531,East,299.21,2030
1532,East,299.586,2030
1533,East,317.381,2030
1534,East,328.221,2030
1535,East,381.218,2030
1536,East,390.485,2030
1537,East,393.072,2030
1538,East,386.714,2030
1539,East,371.262,2030
1540,East,351.7,2030
1541,East,338.376,2030
1542,East,325.826,2030
1543,East,257.275,2030
1544,East,260.992,2030
1545,East,281.052,2030
1546,East,299.076,2030
1547,East,311.43,2030
1548,East,332.315,2030
1549,East,347.859,2030
1550,East,358.004,2030
1551,East,369.04,2030
1552,East,368.855,2030
1553,East,370.462,2030
1554,East,368.273,2030
1555,East,369.146,2030
1556,East,363.825,2030
1557,East,368.767,2030
1558,East,374,2030
1559,East,422.995,2030
1560,East,428.132,2030
1561,East,427.487,2030
1562,East,416.908,2030
1563,East,393.149,2030
1564,East,374.072,2030
1565,East,355.339,2030
1566,East,342.927,2030
1567,East,272.725,2030
1568,East,275.81,2030
1569,East,294.818,2030
1570,East,312.945,2030
1571,East,321.925,2030
1572,East,339.302,2030
1573,East,353.088,2030
1574,East,365.343,2030
1575,East,376.329,2030
1576,East,380.292,2030
1577,East,379.825,2030
1578,East,378.189,2030
1579,East,376.671,2030
1580,East,374.036,2030
1581,East,380.397,2030
1582,East,386.93,2030
1583,East,390.545,2030
1584,East,383.397,2030
1585,East,374.409,2030
1586,East,360.791,2030
1587,East,338.615,2030
1588,East,317.47,2030
1589,East,302.599,2030
1590,East,293.057,2030
1591,East,291.633,2030
1592,East,292.923,2030
1593,East,308.793,2030
1594,East,318.483,2030
1595,East,326.269,2030
1596,East,346.577,2030
1597,East,362.293,2030
1598,East,371.845,2030
1599,East,381.074,2030
1600,East,382.213,2030
1601,East,385.549,2030
1602,East,383.583,2030
1603,East,381.511,2030
1604,East,378.973,2030
1605,East,380.465,2030
1606,East,384.557,2030
1607,East,397.214,2030
1608,East,366.053,2030
1609,East,344.357,2030
1610,East,328.012,2030
1611,East,315.71,2030
1612,East,295.455,2030
1613,East,292.222,2030
1614,East,300.66,2030
1615,East,314.533,2030
1616,East,290.604,2030
1617,East,307.185,2030
1618,East,316.206,2030
1619,East,324.682,2030
1620,East,345.323,2030
1621,East,358.752,2030
1622,East,371.53,2030
1623,East,380.177,2030
1624,East,381.354,2030
1625,East,377.61,2030
1626,East,378.09,2030
1627,East,373.831,2030
1628,East,371.318,2030
1629,East,373.507,2030
1630,East,377.11,2030
1631,East,387.546,2030
1632,East,383.767,2030
1633,East,376.898,2030
1634,East,365.652,2030
1635,East,342.747,2030
1636,East,322.765,2030
1637,East,308.711,2030
1638,East,298.289,2030
1639,East,292.371,2030
1640,East,292.331,2030
1641,East,307.096,2030
1642,East,314.972,2030
1643,East,327.986,2030
1644,East,351.521,2030
1645,East,368.616,2030
1646,East,380.004,2030
1647,East,387.164,2030
1648,East,385.439,2030
1649,East,387.482,2030
1650,East,385.436,2030
1651,East,383.291,2030
1652,East,376.158,2030
1653,East,377.495,2030
1654,East,376.924,2030
1655,East,389.631,2030
1656,East,380.534,2030
1657,East,374.959,2030
1658,East,368.115,2030
1659,East,355.319,2030
1660,East,338.641,2030
1661,East,323.882,2030
1662,East,314.377,2030
1663,East,306.53,2030
1664,East,301.724,2030
1665,East,302.95,2030
1666,East,294.18,2030
1667,East,305.627,2030
1668,East,325.384,2030
1669,East,341.225,2030
1670,East,347.997,2030
1671,East,354.433,2030
1672,East,355.137,2030
1673,East,351.407,2030
1674,East,348.002,2030
1675,East,345.813,2030
1676,East,346.371,2030
1677,East,353.203,2030
1678,East,363.705,2030
1679,East,384.251,2030
1680,East,382.577,2030
1681,East,378.75,2030
1682,East,372.822,2030
1683,East,362.552,2030
1684,East,348.502,2030
1685,East,333.434,2030
1686,East,325.987,2030
1687,East,319.887,2030
1688,East,310.428,2030
1689,East,307.898,2030
1690,East,293.721,2030
1691,East,297.309,2030
1692,East,311.528,2030
1693,East,320.166,2030
1694,East,325.227,2030
1695,East,325.585,2030
1696,East,331.572,2030
1697,East,329.864,2030
1698,East,329.229,2030
1699,East,328.677,2030
1700,East,329.869,2030
1701,East,344.289,2030
1702,East,357.483,2030
1703,East,384.008,2030
1704,East,392.69,2030
1705,East,395.942,2030
1706,East,389.442,2030
1707,East,373.395,2030
1708,East,353.462,2030
1709,East,339.878,2030
1710,East,327.273,2030
1711,East,319.584,2030
1712,East,318.588,2030
1713,East,329.589,2030
1714,East,335.015,2030
1715,East,342.337,2030
1716,East,368.901,2030
1717,East,386.709,2030
1718,East,398.241,2030
1719,East,407.029,2030
1720,East,411.044,2030
1721,East,414.685,2030
1722,East,415.911,2030
1723,East,413.863,2030
1724,East,406.441,2030
1725,East,402.289,2030
1726,East,402.343,2030
1727,East,424.583,2030
1728,East,429.398,2030
1729,East,428.358,2030
1730,East,417.132,2030
1731,East,393.5,2030
1732,East,374.103,2030
1733,East,356.162,2030
1734,East,343.633,2030
1735,East,332.147,2030
1736,East,329.707,2030
1737,East,340.513,2030
1738,East,343.686,2030
1739,East,347.967,2030
1740,East,372.007,2030
1741,East,389.248,2030
1742,East,403.837,2030
1743,East,410.897,2030
1744,East,412.925,2030
1745,East,414.558,2030
1746,East,415.97,2030
1747,East,411.376,2030
1748,East,405.574,2030
1749,East,403.947,2030
1750,East,404.379,2030
1751,East,425.089,2030
1752,East,427.46,2030
1753,East,427.744,2030
1754,East,418.438,2030
1755,East,396.639,2030
1756,East,374.526,2030
1757,East,357.82,2030
1758,East,345.027,2030
1759,East,335.924,2030
1760,East,333.056,2030
1761,East,342.741,2030
1762,East,341.661,2030
1763,East,345.094,2030
1764,East,370.747,2030
1765,East,389.205,2030
1766,East,398.043,2030
1767,East,404.134,2030
1768,East,398.214,2030
1769,East,403.428,2030
1770,East,403.584,2030
1771,East,400.178,2030
1772,East,393.46,2030
1773,East,393.574,2030
1774,East,394.261,2030
1775,East,411.594,2030
1776,East,413.797,2030
1777,East,412.676,2030
1778,East,403.59,2030
1779,East,383.502,2030
1780,East,352.204,2030
1781,East,338.124,2030
1782,East,327.234,2030
1783,East,320.277,2030
1784,East,317.857,2030
1785,East,327.938,2030
1786,East,328.684,2030
1787,East,334.458,2030
1788,East,357.171,2030
1789,East,374.968,2030
1790,East,388.022,2030
1791,East,393.969,2030
1792,East,397.983,2030
1793,East,399.909,2030
1794,East,400.466,2030
1795,East,396.437,2030
1796,East,392.902,2030
1797,East,390.299,2030
1798,East,390.631,2030
1799,East,410.9,2030
1800,East,413.952,2030
1801,East,414.373,2030
1802,East,406.172,2030
1803,East,387.214,2030
1804,East,368.419,2030
1805,East,353.29,2030
1806,East,341.174,2030
1807,East,332.01,2030
1808,East,329.28,2030
1809,East,336.3,2030
1810,East,334.737,2030
1811,East,342.663,2030
1812,East,369.742,2030
1813,East,387.162,2030
1814,East,395.046,2030
1815,East,403.911,2030
1816,East,405.547,2030
1817,East,406.875,2030
1818,East,406.762,2030
1819,East,403.871,2030
1820,East,395.607,2030
1821,East,393.961,2030
1822,East,393.817,2030
1823,East,410.206,2030
1824,East,405.592,2030
1825,East,404.863,2030
1826,East,400.774,2030
1827,East,389.289,2030
1828,East,372.668,2030
1829,East,358.214,2030
1830,East,347.879,2030
1831,East,337.441,2030
1832,East,329.416,2030
1833,East,330.254,2030
1834,East,317.584,2030
1835,East,324.983,2030
1836,East,343.453,2030
1837,East,354.623,2030
1838,East,358.854,2030
1839,East,364.08,2030
1840,East,362.82,2030
1841,East,357.607,2030
1842,East,354.009,2030
1843,East,352.881,2030
1844,East,351.109,2030
1845,East,360.197,2030
1846,East,366.561,2030
1847,East,388.447,2030
1848,East,387.093,2030
1849,East,385.384,2030
1850,East,383.339,2030
1851,East,374.465,2030
1852,East,361.562,2030
1853,East,346.385,2030
1854,East,333.153,2030
1855,East,325.977,2030
1856,East,316.775,2030
1857,East,314.172,2030
1858,East,299.068,2030
1859,East,300.641,2030
1860,East,312.053,2030
1861,East,317.552,2030
1862,East,321.506,2030
1863,East,322.244,2030
1864,East,326.715,2030
1865,East,324.146,2030
1866,East,322.361,2030
1867,East,321.622,2030
1868,East,319.873,2030
1869,East,334.81,2030
1870,East,347.321,2030
1871,East,370.697,2030
1872,East,376.255,2030
1873,East,379.815,2030
1874,East,378.441,2030
1875,East,368.853,2030
1876,East,354.43,2030
1877,East,340.886,2030
1878,East,327.684,2030
1879,East,320.199,2030
1880,East,314.959,2030
1881,East,320.065,2030
1882,East,315.944,2030
1883,East,333.625,2030
1884,East,359.513,2030
1885,East,375.995,2030
1886,East,388.37,2030
1887,East,396.194,2030
1888,East,394.506,2030
1889,East,392.006,2030
1890,East,390.786,2030
1891,East,388.47,2030
1892,East,385.669,2030
1893,East,388.203,2030
1894,East,388.768,2030
1895,East,413.902,2030
1896,East,410.047,2030
1897,East,409.044,2030
1898,East,397.586,2030
1899,East,378.058,2030
1900,East,360.068,2030
1901,East,343.458,2030
1902,East,331.899,2030
1903,East,322.362,2030
1904,East,323.48,2030
1905,East,335.246,2030
1906,East,337.876,2030
1907,East,344.252,2030
1908,East,371.685,2030
1909,East,390.739,2030
1910,East,404.388,2030
1911,East,409.479,2030
1912,East,404.715,2030
1913,East,406.274,2030
1914,East,406.025,2030
1915,East,401.366,2030
1916,East,394.302,2030
1917,East,391.641,2030
1918,East,392.886,2030
1919,East,414.524,2030
1920,East,406.205,2030
1921,East,383.955,2030
1922,East,366.931,2030
1923,East,352.013,2030
1924,East,338.362,2030
1925,East,330.428,2030
1926,East,330.73,2030
1927,East,332.672,2030
1928,East,325.604,2030
